Retailer,2024-12-30,2025-01-06,2025-01-13,2025-01-20,2025-01-27,2025-02-03,2025-02-10,2025-02-17,2025-02-24,2025-03-03,2025-03-10,2025-03-17,2025-03-24,2025-03-31,2025-04-07,2025-04-14,2025-04-21,2025-04-28,2025-05-05,2025-05-12,2025-05-19,2025-05-26,2025-06-02,2025-06-09,2025-06-16,2025-06-23,2025-06-30,2025-07-07,2025-07-14,2025-07-21,2025-07-28,2025-08-04,2025-08-11,2025-08-18,2025-08-25,2025-09-01,2025-09-08,2025-09-15,2025-09-22,2025-09-29,2025-10-06,2025-10-13,2025-10-20,
	clarks,1.797064306,1.608980583,1.675840234,1.567244325,1.781303813,1.592324944,1.440838742,1.519565766,1.459371884,1.416666667,1.434325744,1.530144494,1.551282051,1.482588293,1.666914314,1.96993431,1.987804878,1.99975112,1.712942341,1.597066866,1.669204322,1.650036684,1.635872236,1.775782577,1.896122897,2.097836538,2.189034565,1.943062979,1.908272987,1.780118634,2.026493799,1.749607672,1.850932712,2.158169083,2.456293132,1.867788027,1.695842956,1.873015873,2.063554143,2.081757918,2.041302235,2.217201166,2.341339156,0.3456278492
	lego,2.446504993,1.823705926,1.79959718,1.809378186,1.859704641,1.771272443,1.995291656,1.903761349,1.904786681,1.757662338,1.950764447,2.086432687,2.158559032,2.316488669,2.616143265,2.852110852,3.121250961,3.166411825,2.626463104,2.495250321,2.600606673,2.457379935,2.471969697,2.555190705,2.363200404,2.293925703,2.276351856,2.493651979,2.471532481,2.271567892,2.769668481,2.427707809,2.158408408,2.053199498,2.070538385,2.023529412,1.873873874,1.865847543,1.741066935,2.094120553,1.92184812,2.023323615,2.432977461,0.2326631104
	fossilgroup,4.537276648,3.637191157,3.687459389,3.934219269,3.907407407,4.182206406,4.448625181,3.933090909,3.709677419,3.825768668,3.794265233,4.301300578,4.484444444,4.32916053,4.057121662,4.40972734,4.369760479,4.46686747,4.733383122,4.77516532,5.360583942,5.505223881,5.1609538,5.579453067,5.37848006,5.699029126,6.076127125,5.725037258,5.759286776,6.038863976,6.286253776,6.639183056,6.209408194,6.348323171,5.950457317,5.470633105,5.277904328,5.451930356,5.698302469,5.891603053,6.125942685,5.977071006,6.729532164,1.262905162
	footasylum,1.415871122,1.23200559,1.140113798,1.128017557,0.9910447761,1.040570999,1.127480916,1.151400454,1.176970634,1.080123267,1.224406224,1.310373444,1.351485149,1.372093023,1.215149073,1.956162117,2.114239743,2.146699267,1.856674857,1.739600666,1.933389545,2.144855967,1.845833333,2.004922067,1.795020747,1.893850042,1.675491033,1.788461538,1.824591574,1.871244635,2.198290598,1.789473684,1.726280437,1.956302521,1.890212766,1.335640138,1.172977625,1.13253012,1.097079038,1.230125523,1.148705096,1.128524046,1.574979952,0.2716199756
	whitestuff,6.225252525,5.956989247,5.361018826,5.226519337,4.588628763,4.71011236,4.297968397,4.623435722,5.75,4.241746539,5.537953795,5.723905724,5.687358916,5.649890591,6.480504587,4.815154994,4.473047305,4.372017354,4.306593407,4.784116331,4.843612335,4.629102845,6.230176211,5.001116071,3.913282108,4.339686099,3.810363837,3.78483835,3.753914989,3.975636766,4.916571429,3.775028121,4.4138322,4.150776053,4.405617978,4.223830735,4.328341014,5.654320988,6.541958042,5.291183295,5.271702368,5.18161435,3.9049217,0.3452593918
	williams,2.417735043,3.419727177,3.32642487,3.665271967,3.382417582,2.575609756,2.22605364,2.463694268,2.612820513,2.693295292,2.885375494,2.701315789,2.882275132,2.312093628,2.402906209,2.073806078,2.191091954,2.4625,2.499306519,2.54359673,2.642553191,2.54798331,2.633802817,2.981868898,2.731364276,2.581137309,2.680339463,2.685834502,2.6375,2.690042076,2.606886657,2.607594937,6.623943662,4.256521739,2.877906977,3.063829787,3.483453237,3.284271284,3.316860465,3.167159763,3.161054173,3.402542373,3.164502165,0.9695652174
	lornajaneoms,0.6558345643,0.6931982634,0.7609329446,0.6571856287,0.697466468,0.6255707763,0.6070901034,0.6220238095,0.6116788321,0.5338461538,0.6032210835,0.5250737463,0.6124818578,0.6132352941,0.6341463415,0.6874074074,0.5622188906,0.6501457726,0.609375,0.5814285714,0.6017191977,0.6101694915,0.606017192,0.6340782123,0.7422535211,0.6078984485,0.6398305085,0.6802244039,0.7810320781,0.6555090656,0.7319444444,0.648199446,0.7895480226,0.7388268156,0.811452514,0.727647868,0.8321678322,0.650879567,0.8543046358,0.7018469657,0.6840101523,0.9711664482,0.9319371728,0.2412280702
	deseret,0.8346094946,0.9089481947,0.9491255962,0.9261006289,0.808,0.8637820513,0.7928802589,0.6694078947,0.6757188498,0.6875,0.631147541,0.9437299035,0.8410174881,0.6915422886,1.025723473,1.072,0.7431781701,0.8178913738,0.7682333874,0.6290322581,1.105177994,0.7158908507,0.8472906404,0.798679868,0.8482871126,0.7916666667,0.6336134454,0.8416666667,0.7764705882,0.7383333333,1.044628099,0.9522240527,0.7390572391,0.7138157895,0.7926045016,0.7356321839,0.6888168558,0.710031348,0.7854938272,0.6495327103,0.9728915663,0.7249626308,1.137880987,0.2018779343
	sweatybetty,4.332110092,3.705323194,3.035502959,2.870656371,3.484496124,2.785578748,2.718446602,3.324489796,3.325,3.080392157,3.477317554,3.872798434,3.715667311,3.401559454,2.906746032,3.478087649,3.448543689,3.607279693,3.252446184,3.907020873,3.415384615,3.645669291,3.180722892,3.495967742,4.617021277,4.112621359,3.956349206,3.972332016,3.519762846,3.499009901,4.221556886,3.380952381,2.975103734,3.868312757,3.439330544,2.913402062,2.912317328,3.808467742,2.983805668,2.772635815,2.916496945,2.671936759,2.867075665,0.4342105263
	roots,1.821568627,1.494949495,0.6390243902,0.8387755102,0.7188841202,0.5820895522,0.6065934066,0.6731182796,0.6153846154,0.5601659751,0.5219206681,0.5473251029,0.5421166307,0.4547461369,0.6214442013,0.5168539326,0.626719057,0.5329457364,0.5745098039,0.4727954972,0.8093306288,0.6121673004,0.6011450382,0.7323135755,0.7393715342,0.6961325967,0.6672897196,0.6487523992,0.6331360947,0.6549707602,0.6235059761,0.594488189,0.5310621242,0.6274509804,0.748015873,0.6592741935,0.6564885496,0.7716981132,0.68,0.6613545817,0.6926229508,1.135687732,0.9097605893,0.1413043478
	rmwilliams,1.842553191,1.540254237,1.651612903,1.625835189,1.683083512,2.17167382,1.622317597,1.535947712,1.557734205,1.356502242,1.539784946,1.353813559,1.489669421,1.494692144,1.779411765,1.372631579,1.412765957,1.361396304,1.474541752,1.608247423,1.673511294,1.730848861,1.77593361,1.903292181,2.137420719,1.908333333,2.020703934,1.851293103,1.993562232,2.027542373,2.354297694,2.23553719,2.156903766,1.987804878,2.232032854,2.694501018,2.355789474,2.251585624,2.010330579,2.190965092,1.973843058,1.975708502,1.778234086,0.4018404908
	untuckit,1.773536896,1.495073892,1.542857143,1.711442786,1.737470167,1.421307506,1.731414868,1.514492754,1.626506024,1.452554745,1.586956522,1.513064133,1.595238095,1.484988453,1.601851852,1.689095128,1.707656613,2.238425926,2.062068966,2.304545455,2.796839729,2.630136986,2.715261959,2.590497738,2.170786517,2.297921478,2.167048055,2.030162413,2.298165138,2.269689737,2.526190476,2.382629108,2.392857143,2.345410628,2.484777518,2.14893617,2.346062053,2.277389277,2.515222482,2.267898383,2.513953488,2.621809745,3.133027523,0.3745454545
	kurtgeiger,1.777777778,1.693877551,1.58,1.288461538,1.176470588,1.384615385,1.446808511,1.133333333,1.673913043,1.952380952,1.761904762,2.244444444,2.021978022,1.631578947,2,2.373801917,2.277404922,2.372909699,2.774576271,2.802675585,2.093856655,2.265758092,1.905861456,1.646258503,1.951423786,2.121008403,2.596581197,2.268630849,2.717728055,2.964221825,3.139449541,3.025782689,2.660649819,2.606643357,2.259515571,1.875409836,1.655007949,1.757009346,1.903875969,1.935582822,1.828571429,1.497810219,2.082489146,0.3783783784
	allsaints,1.44,1.827586207,1.56,1.421052632,2.357142857,2.055555556,2.27184466,1.870689655,2.092857143,1.953642384,2.103030303,2.507853403,2.2,2.479591837,3.052173913,4.048034934,4.343283582,3.905723906,3.131578947,2.985422741,3.329545455,3.34351145,3.438515081,4.233480176,4.141153082,4.150980392,4.502814259,4.367491166,4.657940663,4.518151815,4.528548124,4.496742671,4.358461538,4.108270677,4.037257824,4.061764706,3.901004304,4.374474053,4.105914718,3.632432432,3.905866303,4.043010753,4.105333333,0.6162361624
	windsor,0.8445121951,1.021472393,1.027607362,2.236196319,1.076219512,1.217125382,0.9664634146,1,0.9782608696,0.9720496894,1.161490683,1.145962733,1.177018634,1.190031153,1.10625,0.9467084639,1.127388535,1.072100313,0.9202453988,1.030769231,1.092879257,1,1.168224299,1.040372671,0.8240740741,1,0.9440993789,0.9781931464,1.077399381,1.00308642,1.145962733,1.103658537,1.051987768,1.018348624,0.9569230769,1.279141104,1.22392638,1.104294479,1.076687117,1.128834356,1.039877301,1.349693252,0.9202453988,0.1275167785
	wolverineusa,5.282282282,4.311728395,4.396825397,4.201257862,4.635220126,4.051118211,4.124600639,4.269592476,4.628482972,4.863354037,4.552147239,4.890282132,5.061538462,4.650943396,4.196428571,4.383233533,4.778443114,4.407854985,4.470769231,4.590214067,5.449230769,4.914110429,4.911314985,5.206790123,4.911042945,4.828220859,5.362537764,4.584337349,4.842261905,4.801775148,4.860182371,4.958083832,4.796352584,4.827160494,5.25382263,4.48427673,3.858934169,3.935483871,3.403225806,3.495176849,4.136363636,3.675078864,3.401898734,0.5363128492
	vince,2.284246575,1.640522876,2.080536913,2.100346021,2.027303754,1.730375427,1.958333333,2.296167247,1.956081081,2.010067114,2.210526316,2.531561462,2.231023102,1.768976898,1.663430421,2.146179402,2.125806452,2.219594595,2.17,2.605863192,4.479865772,3.647457627,3.352941176,3.346801347,2.704225352,2.821678322,3.975265018,2.916376307,2.627986348,2.385416667,2.697508897,2.645051195,3.053156146,2.784982935,3.7003367,3.140939597,2.95,3.983660131,3.174342105,2.782894737,2.782178218,3.301639344,3.279461279,0.5746606335
	marine-layer,2.324723247,1.9,2.003663004,2.018796992,1.76702509,1.889298893,1.791821561,2.133093525,1.93594306,1.955719557,2.083941606,2.184501845,2.443223443,2.057971014,2.064748201,3.061371841,3.160278746,3.364620939,3.440860215,3.003558719,3.181506849,3.168421053,3.371527778,3.351170569,3.365187713,3.466216216,3.392226148,2.910299003,3.657894737,3.275409836,2.996732026,3.367132867,3.374570447,3.465116279,3.32781457,3.62116041,3.77,3.635179153,3.387543253,3.265780731,3.357142857,3.309815951,1.700906344,0.2197802198
	ctshirts,0,0,0,0,0,0,0,0,0,0,0,2.166666667,2.055555556,2.285714286,0.7931034483,0.8181818182,1.166666667,0.8378378378,1.636363636,2.157894737,2.268,2.130612245,2.214046823,1.565749235,1.480243161,1.472727273,1.29330254,1.456967213,1.131474104,0.9898580122,1.050209205,0.9937106918,0.9819277108,0.9801980198,0.8326530612,1,0.9960552268,0.9754716981,0.9522900763,0.8970037453,0.9519408503,1.042513863,1.721311475,0.1621621622
	vbretail,3.859296482,4.355769231,4.617924528,5.156862745,4.729468599,4.747619048,4.835680751,4.274418605,4.669950739,5.660287081,5.442396313,7.366197183,7.16744186,8.033333333,7.668202765,8.328703704,8.958139535,12.18604651,12.22790698,12.86956522,13.24122807,11.71491228,11.87606838,10.73577236,11.46382979,13.18930041,11.75949367,12.44223108,14.6437247,14.43319838,13.42741935,11.92369478,13.25531915,13.86075949,16.73617021,14.68510638,15.19327731,15.17573222,15.6637931,15.02531646,16.46122449,16.48995984,16.72619048,2.564766839
	ganni,2.140562249,2.340248963,2.032520325,2.06122449,1.734693878,1.668032787,1.589430894,1.601659751,1.687242798,1.773109244,1.756198347,2.008264463,2.114754098,2.092827004,1.711206897,1.828054299,1.5,1.727659574,1.663793103,1.760869565,1.747933884,1.845132743,2,2.572727273,2.477272727,2.730769231,2.315789474,2.443902439,2.98974359,2.273195876,2.457446809,2.304123711,2.140776699,2,2.020100503,1.861751152,2.233830846,2.125581395,2.218009479,2.203703704,2.572769953,3.018779343,3.45971564,0.6291390728
	faherty,1.588972431,1.441463415,1.458438287,1.553846154,1.374358974,1.394101877,1.50129199,1.542857143,1.421717172,1.535064935,1.519480519,1.733333333,1.893506494,1.417525773,1.609571788,1.951282051,2.481108312,2.412060302,1.744303797,0.328611898,0.08253968254,0.06644518272,0.03383458647,0.04705882353,0.03896103896,0.02209944751,0.00826446281,0.06329113924,0.02702702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	mathers,2.923357664,4.722021661,4.456521739,4.364963504,3.08583691,2.033175355,2.252475248,2.278301887,2.353535354,2.353293413,2.751269036,2.102439024,2.850515464,2.253731343,2.14354067,1.791208791,1.882653061,2.145631068,2.455,2.088235294,2.106060606,2.075757576,2.329949239,2.32642487,2.196808511,2.491803279,2.175824176,2.337209302,2.045977011,2.028901734,2.018518519,2.196319018,16.86928105,10.63815789,2.301775148,2.689440994,3.461538462,3.2,2.931677019,2.794871795,2.321212121,2.201183432,2.350877193,0.90625
	rapha,1.909090909,2.022727273,1.903614458,2.31547619,1.628742515,1.851190476,1.615819209,1.754385965,1.647058824,1.612021858,1.415730337,1.707865169,1.971590909,2.005524862,2,1.966101695,2.337209302,2.305084746,2.364640884,2.252747253,2.362162162,2.231638418,2.202185792,2.12849162,2.286516854,2.287356322,2.356321839,2.448863636,2.470588235,2.702857143,2.988505747,2.801169591,2.951219512,2.935294118,2.538461538,2.247126437,2.144578313,1.993630573,1.68452381,1.858757062,2.357142857,2.294444444,2.777142857,0.3709677419
	burton,2.109004739,2.018691589,2.059090909,1.991071429,1.907407407,1.657407407,1.801801802,1.795454545,1.980676329,1.951456311,1.842931937,1.962765957,1.764044944,1.261904762,1.715277778,1.46,0.776119403,0.7357142857,1.283687943,1.177304965,1.287878788,1.167832168,1.449275362,1.263157895,1.205882353,1.201492537,1.21875,1.196850394,0.992248062,1.104,1.393939394,1.413533835,1.31496063,1.532258065,1.656,1.328467153,1.404255319,1.813333333,1.506578947,1.646341463,1.70625,1.895027624,2.299492386,0.4885496183
	shinola,1.895348837,1.61849711,1.69047619,2.091463415,1.625766871,1.335294118,2.049079755,1.568047337,1.576687117,1.773006135,1.987730061,2.073619632,2.220858896,1.877419355,2.045454545,2.370860927,2.593548387,2.157232704,2.28125,3.52173913,2.554878049,2.60130719,2.525974026,2.567741935,1.892405063,2.113333333,2.020547945,1.917197452,2.136363636,2.039735099,1.979310345,2.26,2.431506849,2.521126761,2.125827815,1.933774834,1.980392157,2.012578616,2.295597484,2.35483871,2.65,2.490566038,2.276315789,0.3267326733
	seagull,1.123655914,1.068421053,1.229166667,1.161290323,1.306010929,1.268817204,1.314917127,1.180851064,1.048648649,1.195767196,1.231638418,0.9884393064,1.08,0.9337349398,1.167630058,1.617142857,0.8882352941,1.106508876,1.054545455,0.8198757764,1.246835443,0.7945205479,1.020547945,1.333333333,1.013605442,1.163265306,0.85,1.222222222,1.066666667,1.310810811,1.246478873,1.706293706,1.166666667,1.038167939,1.0703125,0.9444444444,0.984496124,1.491935484,1.454545455,1.160714286,1.452991453,1.129032258,0.8923076923,0.1690140845
	birkenstock,2.727272727,2.074468085,2.333333333,2.276595745,2.153061224,1.908163265,2.845360825,1.923076923,2.317757009,2.380952381,3.037383178,3.289719626,2.787037037,2.366666667,2.418604651,3.475524476,3.194244604,3.9,3.392857143,3.281690141,3.038961039,2.85625,3.071428571,2.899371069,2.819767442,3.106741573,2.971098266,3.301775148,3.354651163,3.215909091,3.140243902,2.965714286,2.834254144,3.427807487,4,3.833333333,3.27173913,2.898395722,3.674157303,3.114130435,3.320224719,2.78021978,2.318918919,0.2192982456
