Retailer,2024-12-30,2025-01-06,2025-01-13,2025-01-20,2025-01-27,2025-02-03,2025-02-10,2025-02-17,2025-02-24,2025-03-03,2025-03-10,2025-03-17,2025-03-24,2025-03-31,2025-04-07,2025-04-14,2025-04-21,2025-04-28,2025-05-05,2025-05-12,2025-05-19,2025-05-26,2025-06-02,2025-06-09,2025-06-16,2025-06-23,2025-06-30,2025-07-07,2025-07-14,2025-07-21,2025-07-28,2025-08-04,2025-08-11,2025-08-18,2025-08-25,2025-09-01,2025-09-08,2025-09-15,2025-09-22,2025-09-29,2025-10-06,2025-10-13,2025-10-20,
	djconcession,0.9389312977,0.7555555556,0.9834710744,1.041322314,1.016260163,0.837398374,0.8196721311,0.685483871,0.6060606061,0.7916666667,0.5968992248,0.829787234,0.8661417323,0.6666666667,0.9160305344,0.4876033058,0.6666666667,0.7074829932,0.6275862069,0.8940397351,0.7320261438,0.8026315789,0.9444444444,1.027972028,0.7793103448,0.7737226277,1.015037594,0.7985074627,0.6713286713,0.8986486486,0.7602739726,0.7323943662,1.482993197,1.042857143,0.9714285714,0.8057553957,0.8986486486,0.777027027,0.7898550725,0.8439716312,0.6808510638,0.9523809524,1.186666667,0.4157303371
	5sn,1.65034965,1.281879195,1.6,1.311258278,1.231788079,1.547945205,1.702702703,1.569536424,1.178807947,1.54109589,1.281879195,1.662251656,1.179310345,1.510638298,1.291970803,1.608695652,1.748201439,1.958041958,1.489051095,1.97826087,1.575539568,1.685714286,1.868613139,2.134328358,1.676923077,1.441860465,1.835820896,1.5625,1.592,1.674603175,1.577235772,1.446280992,1.64,1.219512195,1.728,1.696721311,1.672,1.648,1.540322581,1.6796875,1.330645161,1.919354839,2.788617886,0.3679245283
	aninebing,2.23255814,2.25,3.045112782,3.03030303,2.129496403,2.050724638,1.813432836,2.437956204,1.731884058,2.183098592,2.710144928,2.234042553,2.347222222,2.258741259,2.070422535,1.869565217,2.410447761,2.839160839,2.858156028,4.420289855,3.842857143,3.5,3.046511628,2.78358209,3.480916031,2.865671642,2.531746032,2.472440945,2.355371901,2.348484848,2.515151515,1.976377953,2.083969466,1.838461538,2.358208955,2.125,3.378787879,2.755725191,2.257352941,2.946969697,2.646153846,3.146153846,2.992592593,0.4059405941
	appgroup,5.954887218,4.841726619,5.466666667,5.149253731,3.95620438,4.4,4.858333333,4.487603306,4.585365854,4.211382114,3.669354839,4.369747899,4.379032258,4.387931034,4.170940171,4.391666667,4.362831858,4.018181818,4.523364486,5.12962963,5.066666667,4.873786408,4.703703704,5.495238095,6.321100917,4.452830189,4.740384615,5.059405941,4.689320388,4.875,4.740384615,5.93,5.563636364,6.438095238,7.861111111,6.936363636,7.214953271,6.944954128,6.853448276,7.711864407,8.016260163,8.138211382,8.023255814,1.1
	trybe,1.671532847,1.662068966,2.075862069,1.90070922,1.852941176,1.263565891,1.133333333,1.234782609,1.292682927,1.313559322,1.466101695,1.459677419,1.834782609,1.572727273,1.646017699,1.376146789,1.62037037,1.495798319,1.747747748,1.388429752,1.55,1.605263158,1.516949153,2.158878505,1.775862069,1.785714286,1.616071429,1.822429907,1.777777778,1.541284404,1.97,1.971428571,2.728971963,2.242718447,2.291262136,2.479591837,2.302083333,2.951456311,2.871287129,3.21,2.835051546,2.519607843,2.446601942,0.55
	cosbar,3.580952381,2.212962963,2.371428571,2.42,2.04950495,2.552380952,3.514851485,2.349514563,3.040816327,3.40776699,3.962616822,3.198113208,3.225490196,2.5,2.56122449,2.806122449,3.333333333,3.428571429,2.752380952,3.110091743,2.542857143,2.558823529,2.95049505,2.730769231,3.076923077,3.018691589,2.474747475,2.524271845,2.636363636,2.798076923,3.163461538,3.356435644,3.242424242,2.563106796,3.759615385,3.471698113,3.06122449,3.16,3.159574468,3.432989691,4.270833333,3.722222222,2.784313725,0.5254237288
	midas,2.028037383,2.23853211,2.134615385,1.795918367,1.666666667,1.747474747,1.63,1.672897196,1.714285714,2.393939394,2.089108911,1.763636364,1.598130841,1.81981982,1.529411765,1.523364486,1.413461538,1.682242991,1.59047619,1.721153846,1.635514019,1.518867925,1.416666667,1.885714286,1.510204082,1.102040816,1.326923077,1.564356436,1.489795918,1.269230769,1.18018018,1.425742574,2.104761905,1.646464646,1.77,1.680412371,2.384615385,1.70212766,1.484848485,1.837209302,1.894736842,2.164948454,2.6,0.4603174603
	bzb,1.5,0,0.75,0.8333333333,0.3333333333,0,0,1.25,0.6,0.25,1.5,3.909090909,3.857142857,6.4,6,4.8,4.615384615,3.25,4.428571429,5.315789474,4.931818182,0.8918918919,4.6,6.017241379,6.051724138,6.566666667,4.632352941,3.943820225,4.324074074,4.207407407,4.705882353,3.946564885,3.569105691,3.911564626,5.68125,4.256097561,3.117977528,3.294871795,3.569852941,3.751552795,5.086294416,3.556074766,5.865116279,0.6725663717
	filson,1.401639344,1.044247788,1.401785714,1.47706422,1.153153153,0.8037383178,1.037383178,0.819047619,0.8818181818,1.411214953,1.091743119,0.9252336449,0.8545454545,0.8545454545,1.111111111,1.216216216,1.524752475,1.226804124,1.141414141,0.8526315789,1.042553191,1.141414141,1.042553191,1.479166667,1.302083333,1.221052632,0.9032258065,1.03125,1.1,1.441860465,1.613636364,1.6,1.247191011,1.134831461,1.516853933,1.333333333,1.375,1.052631579,1.347826087,1.655555556,1.150537634,1.666666667,2.43877551,0.2307692308
	monkeysports,1.716049383,1.829268293,1.719101124,1.573033708,1.558139535,1.45,1.457831325,1.964705882,1.912087912,2.111111111,1.516129032,1.617021277,1.674157303,1.662650602,1.534090909,1.9375,1.545454545,1.588235294,1.773809524,1.6,2.166666667,2.1,1.758241758,2.139534884,2.351648352,1.942528736,1.8125,1.931034483,2.057471264,1.695121951,2.024691358,1.9375,2,2.011904762,2.341772152,2.364705882,1.915662651,2.101265823,1.898876404,2.152941176,1.313953488,1.684782609,1.84375,0.296875
	frame,2.635135135,1.909090909,2.142857143,2.620253165,2.434210526,2,2.527027027,2,2.434210526,3.361111111,3.402777778,3.436619718,2.445945946,1.986486486,2.418918919,2.054054054,2.207792208,2.373333333,1.824324324,1.820512821,1.8875,2.097560976,2.073170732,2.3875,2.6875,2.703703704,2.1,2.467391304,2.373626374,2.463917526,3.255319149,2.966666667,2.920454545,2.761363636,2.870967742,3.263157895,3.33,3.81,3.52,2.881188119,2.98019802,3.69,4.637254902,0.3974358974
	axelarigato,1.758241758,1.686046512,1.776470588,2.304878049,2.304878049,1.974683544,1.542168675,1.5,1.588235294,1.6375,1.590361446,2.4125,2.575,1.975308642,1.397590361,1.773809524,2.070588235,1.487804878,1.638554217,2.164705882,2.258426966,2.386363636,2.388888889,2.541176471,2.058823529,2.817073171,2.916666667,2.195402299,2.729411765,2.719101124,3.409638554,2.683544304,2.325,2.101265823,2.430232558,1.976470588,1.705882353,1.977011494,1.568181818,2.061728395,1.8,1.87804878,2.872093023,0.3090909091
	oroton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,3.129032258,1.53125,2.709677419,3.209621993,2.498360656,2.075163399,1.996587031,1.956228956,2.086378738,1.933993399,2.224080268,1.993610224,0.5885416667
	brooksbrothers,2.4,2.898305085,2.266666667,1.790322581,1.672413793,1.290909091,1.625,1.418181818,0.9433962264,1.407407407,1.166666667,1.37037037,1.547169811,2.517857143,1.032786885,1.266666667,1.737704918,2.05,1.283333333,1.683333333,1.322580645,1.444444444,1.671875,1.806451613,1.603174603,1.913043478,2.01369863,2.68,2.493150685,2.432835821,2.307692308,2.061538462,2.4,1.661290323,2.032258065,2.126984127,2.272727273,1.242424242,1.686567164,1.426470588,1.971830986,1.582089552,2.676056338,0.1956521739
	mnt,1.451612903,2.467741935,1.627118644,2.03125,1.890625,1.766666667,1.5625,1.448275862,1.24137931,1.396551724,1.509090909,1.076923077,1.933333333,1.177419355,1.298245614,1.454545455,1.535714286,1.410714286,1.703703704,2.224137931,2.107142857,1.684210526,1.625,1.8,2.293103448,1.827586207,1.423728814,1.75862069,1.610169492,1.928571429,1.672727273,1.788461538,5.094339623,3.392156863,1.877192982,1.803571429,1.811320755,1.603448276,1.571428571,1.818181818,1.884615385,1.764705882,1.309090909,0.4864864865
	boardriders,4.068181818,5.068181818,5.093023256,4.813953488,4.270833333,3.434782609,3.142857143,3.065217391,2.276595745,2.8,1.723404255,2.023255814,2.097560976,2.435897436,1.595744681,2.395833333,2.477272727,2.541666667,4.52,3.634615385,3.163265306,2.571428571,2.638297872,3.196078431,3.714285714,5.156862745,4.959183673,5.666666667,4.269230769,3.833333333,3.021276596,3.837209302,2.916666667,2.274509804,2.56,2.425531915,2.108695652,1.354166667,1.519230769,2.036363636,1.959183673,1.745454545,1.890909091,0.5862068966
	manoloblahnik,1.125,1.178571429,0.7096774194,1.137931034,1.115384615,1.259259259,1.369565217,1.807692308,1.226415094,1.588235294,2.102040816,1.660714286,1.653846154,1.84,1.244897959,1.857142857,1.666666667,1.692307692,1.382978723,1.571428571,2.369565217,2.208333333,1.6,2.829787234,2.3,2.326530612,2.181818182,1.52,1.326086957,1.574468085,1.770833333,1.680851064,1.659574468,1.292682927,1.833333333,1.659090909,2.211538462,2.417910448,1.724137931,1.326923077,1.730769231,1.2,2.74,0.1891891892
	thrills,3.042553191,2.6,2.458333333,3.804878049,2.361702128,1.790697674,2.025641026,2.368421053,1.868421053,1.53125,2.555555556,3.432432432,3.151515152,3.764705882,2.515151515,2.177777778,2.255319149,1.978723404,1.847826087,2.408163265,1.9,1.651162791,1.76744186,2.045454545,2.615384615,2.068181818,2.5,2.255813953,1.875,1.585365854,1.954545455,2.210526316,2.142857143,1.645833333,2.833333333,2.170212766,1.613636364,1.902439024,1.891304348,2.522727273,1.446808511,1.204081633,2.319148936,0.5833333333
	paperandtea,8.428571429,7,5.590909091,9.175,9.738095238,8.904761905,8.386363636,7.904761905,8.454545455,7.357142857,8.209302326,7.625,9.358974359,9.785714286,7.780487805,7.76744186,7.128205128,6.666666667,7.945945946,6.459459459,8.382352941,7.322580645,8.9,7.214285714,8.344827586,10.82142857,11.77272727,11.26086957,9.576923077,11.26086957,9.52173913,13.19047619,9.904761905,13.31818182,10.44,11.54545455,9.434782609,8.272727273,11.52631579,9.6,11.26315789,12.26315789,12.9,0.1578947368
	leays,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6590909091,0.5909090909,0.5945945946,0.4146341463,0.9,0.6857142857,0.6285714286,0.35,0.475,0.56,0.6111111111,0.641509434,0.5,0.6206896552,0.8305084746,0.9166666667,0.9016393443,0.7258064516,0.375,0.625,0.4912280702,0.7833333333,1.158730159,0.3333333333
	ladoublej,0.4285714286,0.3888888889,0.7333333333,0.8125,1,1.125,1.75,1.166666667,1.5625,2.466666667,2.75,2,2.238095238,1.884615385,5.066666667,2.32,2.25,1.76,2.392857143,1.451612903,1.5,1.533333333,2.1875,2.692307692,2.222222222,2.2,2.25,2.322580645,1.694444444,1.75,1.607142857,1.518518519,1.333333333,1.238095238,1.761904762,2.227272727,1.892857143,2,1.172413793,1.192307692,1.321428571,1.666666667,2.303030303,0.347826087
	veja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,3.5,1.714285714,0.5555555556,0.2,0.4285714286,0.1666666667,0.2,0.8333333333,3,1.875,2.125,1.933333333,2.409090909,1.838709677,2.268292683,2.02173913,1.785714286,2.089285714,1.491525424,1.370967742,1.227272727,1.618421053,1.894736842,1.858974359,1.871794872,3.341463415,0.4
	facebook,0.625,1,0.6875,1.5,1.5,2.352941176,1.421052632,0.875,1.3125,2.333333333,1.625,1.08,1.263157895,1.058823529,1.944444444,1.277777778,2.0625,1.4375,2.176470588,1.291666667,3,2.375,2.181818182,3.428571429,3.105263158,2.888888889,1.375,1.277777778,0.8947368421,1.5625,1.866666667,1.578947368,1.4,2.5,2.157894737,1.5,2.047619048,2.310344828,1.875,3.870967742,1.787878788,1.916666667,2.114285714,0.2777777778
	funko,0.3333333333,1.142857143,0.4285714286,0.5714285714,1.111111111,2.142857143,1.571428571,0.4444444444,1.222222222,0,0.4285714286,0.8571428571,0.7272727273,0.3333333333,0.4444444444,0.5,0.5,0.4545454545,0.25,0.125,0.5,0.625,0.1428571429,0,0.4,0.3333333333,0.4285714286,1.625,1.333333333,1,0.6,0.6666666667,0.7368421053,0.8823529412,0.619047619,0.3170731707,0.552238806,0.4109589041,0.6301369863,0.6617647059,0.7164179104,1.015625,0.6388888889,0.1379310345
	jewells,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.80952381,2.324324324,1.348837209,1.45,1.106382979,1.488372093,1.52173913,2.911111111,2.590909091,3.230769231,2.975,2.243902439,2.046511628,2.095238095,2.380952381,2.414634146,3.027027027,3.314285714,3.361111111,3.058823529,3.083333333,0.4117647059
	saucony,0.2142857143,0.2857142857,0.2142857143,0.3846153846,0.5,0.4,0.09090909091,0.3636363636,0.6666666667,0.08333333333,0.2,0.2727272727,0.4545454545,0.08333333333,0.6363636364,0.1,0.2,0.3,1.181818182,0.4615384615,1.25,1.357142857,1,3.727272727,1.375,2.111111111,2.8,3.653846154,3.583333333,2.523809524,2,1.12,1.862068966,1.346153846,1.217391304,0.48,1.045454545,1.260869565,0.4,0.8333333333,0.9090909091,1.130434783,1,0.1666666667
	merrell,0.7857142857,1.076923077,0.8181818182,0.6666666667,1.090909091,0.3,0.9090909091,0.4166666667,0.5833333333,0.7,0.3846153846,0.6666666667,0.8,0.5833333333,0.8181818182,1.363636364,1,1,1.222222222,0.8181818182,0.4545454545,0.5454545455,1,1.666666667,0.2,1.333333333,0.9090909091,1.444444444,4.421052632,3.611111111,2.882352941,1.25,1.409090909,1.636363636,1.333333333,1.411764706,1.35,1.473684211,0.8947368421,0.5714285714,2.055555556,1.157894737,1.941176471,0.3333333333
	wolford,1,2.692307692,3.181818182,2.25,1.583333333,2.642857143,2.636363636,3.25,3.538461538,2,2.666666667,1.272727273,2.5,2.230769231,1.692307692,2.615384615,1.5,1.636363636,2.733333333,2.727272727,1.75,2.666666667,3,2.363636364,3,2.888888889,2.583333333,4.222222222,2.111111111,3.222222222,1.846153846,2.583333333,2.333333333,3.4,2.363636364,3.071428571,2.615384615,2.363636364,2.666666667,2.181818182,3,2.692307692,3.636363636,1
	sevenstore,0.6,0.7272727273,0.8333333333,0.8,1,0.5454545455,0.75,0.3333333333,1.272727273,1.3,1.416666667,1.6,0.7857142857,0.8181818182,0.4615384615,1.454545455,1.666666667,2.272727273,0.9166666667,1.909090909,0.9285714286,2.111111111,2.25,1.363636364,2.2,1.222222222,1.5,2,3.428571429,1.909090909,2.3,1.888888889,2.25,1.777777778,1.4,1.666666667,1.6,1.777777778,0.8571428571,1,0.875,0.5,0.5,0.25
	casablancaparis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333333,1,2.230769231,1,1,0.5384615385,0.6666666667,0.8181818182,1.416666667,0.9090909091,0.6363636364,1.111111111,0.75,1.1,1.1,0.5833333333,0.6363636364,0.5833333333,0.8461538462,1,0.5833333333,0.9090909091,0.8333333333,0.5
	zimmermann,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,3.818181818,2.318181818,2.421052632,2.058823529,2.4,2.173913043,2.653846154,3.038461538,2.375,0.5384615385
	offwhite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666667,4.333333333,0,0,1.666666667,0.6666666667,2,0,0,0,0,1,1.555555556,2.636363636,2.75,5.666666667,3.92,4.147058824,4.342105263,0.4
	lnccfashion,0,0,0,0,0.3333333333,0,0,0,0,0,1,0,0.6666666667,1,0,0,0.5,1,0.5,0,0.3333333333,0.3333333333,0,1,0,0.3333333333,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0,1,0,0.6666666667,0.5,0,0
	davidstea,0,0.1,0.1428571429,0,0.09090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	jamesavery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666667,3,1,1,0.6666666667,0.5714285714,2.25,1.2,0.3333333333
	triple-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333,0,1.25,1,0.5,0,0,0,0.3333333333,0,0.6666666667,2.666666667,0
	viseo,0,1,7,29,13,13.5,0,2,6.333333333,5.5,15,12.5,3.666666667,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	mejuri,0,0,0,0,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	tryzens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.5,0,0.3333333333,0,1.5,0,0,0,0,1,0,0,0,0
	mammut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0,0.3333333333,0
	Oroton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.6,0,0,0,0,0,0,0,0,0,0,0,0
	universalstore,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	Zimmermann,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
	palmangels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	jmej1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	mountfords,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
	lornajane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	frankandoak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
	expcenter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0